example_id                                                                                | status  | run_time |
----------------------------------------------------------------------------------------- | ------- | -------- |
./spec/interactions/events/register_participant_spec.rb[1:1]                              | unknown |          |
./spec/interactions/events/register_participant_spec.rb[1:2]                              | unknown |          |
./spec/interactions/events/register_participant_spec.rb[1:3]                              | unknown |          |
./spec/interactions/notifiers/users/custom_messages/send_spec.rb[1:1:1]                   | unknown |          |
./spec/interactions/notifiers/users/custom_messages/send_spec.rb[1:1:2:1]                 | unknown |          |
./spec/interactions/notifiers/users/custom_messages/send_spec.rb[1:1:3:1]                 | unknown |          |
./spec/interactions/notifiers/users/custom_messages/send_spec.rb[1:1:4:1]                 | unknown |          |
./spec/interactions/notifiers/users/custom_messages/send_spec.rb[1:1:5:1]                 | unknown |          |
./spec/interactions/notifiers/users/custom_messages/send_spec.rb[1:1:6:1]                 | unknown |          |
./spec/interactions/notifiers/users/notifications/activate_staff_account_spec.rb[1:1:1:1] | unknown |          |
./spec/interactions/plans/fee_spec.rb[1:1:1:1]                                            | unknown |          |
./spec/interactions/plans/fee_spec.rb[1:1:2:1]                                            | unknown |          |
./spec/interactions/plans/fee_spec.rb[1:1:3:1]                                            | unknown |          |
./spec/interactions/plans/fee_spec.rb[1:1:4:1]                                            | unknown |          |
./spec/interactions/shops/add_with_fee_spec.rb[1:1:1:1]                                   | unknown |          |
./spec/interactions/shops/add_with_fee_spec.rb[1:1:2:1]                                   | unknown |          |
./spec/interactions/shops/add_with_fee_spec.rb[1:1:3:1]                                   | unknown |          |
./spec/interactions/social_users/initialize_spec.rb[1:1:1]                                | unknown |          |
./spec/interactions/subscriptions/recurring_charge_spec.rb[1:1:1:1]                       | unknown |          |
./spec/interactions/subscriptions/recurring_charge_spec.rb[1:1:2:1]                       | unknown |          |
./spec/interactions/subscriptions/recurring_charge_spec.rb[1:1:3:1]                       | unknown |          |
./spec/interactions/subscriptions/recurring_charge_spec.rb[1:1:3:3:1]                     | unknown |          |
./spec/interactions/subscriptions/recurring_charge_spec.rb[1:1:4:1:1:1]                   | unknown |          |
./spec/interactions/subscriptions/recurring_charge_spec.rb[1:1:4:1:2:1]                   | unknown |          |
./spec/interactions/subscriptions/recurring_charge_spec.rb[1:1:4:1:3:1]                   | unknown |          |
./spec/interactions/subscriptions/shop_fee_proration_spec.rb[1:1:1:1]                     | unknown |          |
./spec/interactions/subscriptions/shop_fee_proration_spec.rb[1:1:2:1]                     | unknown |          |
./spec/interactions/subscriptions/shop_fee_proration_spec.rb[1:1:3:1]                     | unknown |          |
./spec/interactions/user_bot_lines/message_event_spec.rb[1:1:1:1]                         | unknown |          |
./spec/interactions/user_bot_lines/message_event_spec.rb[1:1:2:1]                         | unknown |          |
./spec/interactions/user_bot_lines/message_event_spec.rb[1:1:3:1:1]                       | unknown |          |
./spec/interactions/user_bot_lines/message_event_spec.rb[1:1:3:2:1]                       | unknown |          |
./spec/interactions/users/create_default_settings_spec.rb[1:1:1]                          | unknown |          |
./spec/models/ability_spec.rb[1:1:1:1:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:2:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:3:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:4:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:5:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:6:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:7:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:8:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:9:1]                                                  | unknown |          |
./spec/models/ability_spec.rb[1:1:1:10:1]                                                 | unknown |          |
./spec/models/ability_spec.rb[1:1:1:11:1]                                                 | unknown |          |
./spec/models/ability_spec.rb[1:1:1:12:1]                                                 | unknown |          |
./spec/models/ability_spec.rb[1:1:1:13:1]                                                 | unknown |          |
./spec/models/ability_spec.rb[1:1:1:14:1]                                                 | unknown |          |
./spec/models/ability_spec.rb[1:1:1:15:1]                                                 | unknown |          |
./spec/models/ability_spec.rb[1:1:1:16:1]                                                 | unknown |          |
